---------------------------------
| rollout/           |          |
|    iterations           | 346          |
|    time_elapsed         | 582          |
|    total_timesteps      | 708608       |
| train/                  |              |
|    approx_kl            | 0.0063750837 |
|    clip_fraction        | 0.0353       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | 59.7         |
|    n_updates            | 3450         |
|    policy_gradient_loss | -0.00696     |
|    value_loss           | 198          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | 4.25e+03    |
| time/                   |             |
|    fps                  | 1217        |
|    iterations           | 347         |
|    time_elapsed         | 583         |
|    total_timesteps      | 710656      |
| train/                  |             |
|    approx_kl            | 0.007188199 |
|    clip_fraction        | 0.0519      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.7        |
|    n_updates            | 3460        |
|    policy_gradient_loss | -0.00842    |
|    value_loss           | 190         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 342         |
|    ep_rew_mean          | 4.23e+03    |
| time/                   |             |
|    fps                  | 1217        |
|    iterations           | 348         |
|    time_elapsed         | 585         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.006249126 |
|    clip_fraction        | 0.0499      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 58.3        |
|    n_updates            | 3470        |
|    policy_gradient_loss | -0.00928    |
|    value_loss           | 135         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 341          |
|    ep_rew_mean          | 4.22e+03     |
| time/                   |              |
|    fps                  | 1217         |
|    iterations           | 349          |
|    time_elapsed         | 587          |
|    total_timesteps      | 714752       |
| train/                  |              |
|    approx_kl            | 0.0070134597 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | 51.3         |
|    n_updates            | 3480         |
|    policy_gradient_loss | -0.00342     |
|    value_loss           | 205          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 342          |
|    ep_rew_mean          | 4.22e+03     |
| time/                   |              |
|    fps                  | 1217         |
|    iterations           | 350          |
|    time_elapsed         | 588          |
|    total_timesteps      | 716800       |
| train/                  |              |
|    approx_kl            | 0.0055966363 |
|    clip_fraction        | 0.0384       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 28.5         |
|    n_updates            | 3490         |
|    policy_gradient_loss | -0.00682     |
|    value_loss           | 95.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | 4.25e+03    |
| time/                   |             |
|    fps                  | 1217        |
|    iterations           | 351         |
|    time_elapsed         | 590         |
|    total_timesteps      | 718848      |
| train/                  |             |
|    approx_kl            | 0.006321426 |
|    clip_fraction        | 0.0497      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.1        |
|    n_updates            | 3500        |
|    policy_gradient_loss | -0.00511    |
|    value_loss           | 120         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | 4.24e+03    |
| time/                   |             |
|    fps                  | 1217        |
|    iterations           | 352         |
|    time_elapsed         | 591         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.007667165 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 46.1        |
|    n_updates            | 3510        |
|    policy_gradient_loss | -0.00941    |
|    value_loss           | 138         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 345         |
|    ep_rew_mean          | 4.25e+03    |
| time/                   |             |
|    fps                  | 1217        |
|    iterations           | 353         |
|    time_elapsed         | 593         |
|    total_timesteps      | 722944      |
| train/                  |             |
|    approx_kl            | 0.007630812 |
|    clip_fraction        | 0.0368      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.7        |
|    n_updates            | 3520        |
|    policy_gradient_loss | -0.0065     |
|    value_loss           | 221         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 346         |
|    ep_rew_mean          | 4.26e+03    |
| time/                   |             |
|    fps                  | 1217        |
|    iterations           | 354         |
|    time_elapsed         | 595         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.006020245 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.5        |
|    n_updates            | 3530        |
|    policy_gradient_loss | -0.00796    |
|    value_loss           | 121         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 345          |
|    ep_rew_mean          | 4.25e+03     |
| time/                   |              |
|    fps                  | 1217         |
|    iterations           | 355          |
|    time_elapsed         | 597          |
|    total_timesteps      | 727040       |
| train/                  |              |
|    approx_kl            | 0.0064207744 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 32.2         |
|    n_updates            | 3540         |
|    policy_gradient_loss | -0.00773     |
|    value_loss           | 171          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 345          |
|    ep_rew_mean          | 4.24e+03     |
| time/                   |              |
|    fps                  | 1217         |
|    iterations           | 356          |
|    time_elapsed         | 598          |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 0.0058878767 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | 32.7         |
|    n_updates            | 3550         |
|    policy_gradient_loss | -0.006       |
|    value_loss           | 178          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 345        |
|    ep_rew_mean          | 4.24e+03   |
| time/                   |            |
|    fps                  | 1217       |
|    iterations           | 357        |
|    time_elapsed         | 600        |
|    total_timesteps      | 731136     |
| train/                  |            |
|    approx_kl            | 0.00734347 |
|    clip_fraction        | 0.0493     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | 29.9       |
|    n_updates            | 3560       |
|    policy_gradient_loss | -0.00627   |
|    value_loss           | 165        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 347          |
|    ep_rew_mean          | 4.26e+03     |
| time/                   |              |
|    fps                  | 1217         |
|    iterations           | 358          |
|    time_elapsed         | 602          |
|    total_timesteps      | 733184       |
| train/                  |              |
|    approx_kl            | 0.0037319139 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 163          |
|    n_updates            | 3570         |
|    policy_gradient_loss | -0.00513     |
|    value_loss           | 978          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 348          |
|    ep_rew_mean          | 4.27e+03     |
| time/                   |              |
|    fps                  | 1217         |
|    iterations           | 359          |
|    time_elapsed         | 603          |
|    total_timesteps      | 735232       |
| train/                  |              |
|    approx_kl            | 0.0066835396 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 40.6         |
|    n_updates            | 3580         |
|    policy_gradient_loss | -0.0107      |
|    value_loss           | 223          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 347          |
|    ep_rew_mean          | 4.25e+03     |
| time/                   |              |
|    fps                  | 1217         |
|    iterations           | 360          |
|    time_elapsed         | 605          |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0073839203 |
|    clip_fraction        | 0.0411       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | 29.6         |
|    n_updates            | 3590         |
|    policy_gradient_loss | -0.00802     |
|    value_loss           | 163          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 345         |
|    ep_rew_mean          | 4.23e+03    |
| time/                   |             |
|    fps                  | 1218        |
|    iterations           | 361         |
|    time_elapsed         | 606         |
|    total_timesteps      | 739328      |
| train/                  |             |
|    approx_kl            | 0.005264083 |
|    clip_fraction        | 0.0334      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 115         |
|    n_updates            | 3600        |
|    policy_gradient_loss | -0.00773    |
|    value_loss           | 409         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | 4.23e+03    |
| time/                   |             |
|    fps                  | 1217        |
|    iterations           | 362         |
|    time_elapsed         | 608         |
|    total_timesteps      | 741376      |
| train/                  |             |
|    approx_kl            | 0.007282966 |
|    clip_fraction        | 0.0743      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 77.7        |
|    n_updates            | 3610        |
|    policy_gradient_loss | -0.00672    |
|    value_loss           | 221         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | 4.23e+03    |
| time/                   |             |
|    fps                  | 1218        |
|    iterations           | 363         |
|    time_elapsed         | 610         |
|    total_timesteps      | 743424      |
| train/                  |             |
|    approx_kl            | 0.005289547 |
|    clip_fraction        | 0.037       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.3        |
|    n_updates            | 3620        |
|    policy_gradient_loss | -0.00498    |
|    value_loss           | 219         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 344          |
|    ep_rew_mean          | 4.24e+03     |
| time/                   |              |
|    fps                  | 1218         |
|    iterations           | 364          |
|    time_elapsed         | 611          |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 0.0052681025 |
|    clip_fraction        | 0.0454       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 36.8         |
|    n_updates            | 3630         |
|    policy_gradient_loss | -0.00618     |
|    value_loss           | 114          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | 4.23e+03    |
| time/                   |             |
|    fps                  | 1218        |
|    iterations           | 365         |
|    time_elapsed         | 613         |
|    total_timesteps      | 747520      |
| train/                  |             |
|    approx_kl            | 0.006135371 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 34          |
|    n_updates            | 3640        |
|    policy_gradient_loss | -0.00828    |
|    value_loss           | 97          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | 4.23e+03    |
| time/                   |             |
|    fps                  | 1219        |
|    iterations           | 366         |
|    time_elapsed         | 614         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.006501766 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 108         |
|    n_updates            | 3650        |
|    policy_gradient_loss | -0.00602    |
|    value_loss           | 294         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | 4.23e+03    |
| time/                   |             |
|    fps                  | 1219        |
|    iterations           | 367         |
|    time_elapsed         | 616         |
|    total_timesteps      | 751616      |
| train/                  |             |
|    approx_kl            | 0.008117283 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.3        |
|    n_updates            | 3660        |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 98.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 341         |
|    ep_rew_mean          | 4.21e+03    |
| time/                   |             |
|    fps                  | 1219        |
|    iterations           | 368         |
|    time_elapsed         | 618         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.006341882 |
|    clip_fraction        | 0.0438      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.7        |
|    n_updates            | 3670        |
|    policy_gradient_loss | -0.00764    |
|    value_loss           | 104         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | 4.21e+03    |
| time/                   |             |
|    fps                  | 1219        |
|    iterations           | 369         |
|    time_elapsed         | 619         |
|    total_timesteps      | 755712      |
| train/                  |             |
|    approx_kl            | 0.005442422 |
|    clip_fraction        | 0.0401      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 101         |
|    n_updates            | 3680        |
|    policy_gradient_loss | -0.00769    |
|    value_loss           | 270         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | 4.19e+03    |
| time/                   |             |
|    fps                  | 1219        |
|    iterations           | 370         |
|    time_elapsed         | 621         |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.007141518 |
|    clip_fraction        | 0.0339      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 223         |
|    n_updates            | 3690        |
|    policy_gradient_loss | -0.00751    |
|    value_loss           | 659         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 334         |
|    ep_rew_mean          | 4.16e+03    |
| time/                   |             |
|    fps                  | 1219        |
|    iterations           | 371         |
|    time_elapsed         | 623         |
|    total_timesteps      | 759808      |
| train/                  |             |
|    approx_kl            | 0.005501577 |
|    clip_fraction        | 0.0313      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 82.6        |
|    n_updates            | 3700        |
|    policy_gradient_loss | -0.00537    |
|    value_loss           | 215         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 334         |
|    ep_rew_mean          | 4.16e+03    |
| time/                   |             |
|    fps                  | 1219        |
|    iterations           | 372         |
|    time_elapsed         | 624         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.005469365 |
|    clip_fraction        | 0.0313      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 214         |
|    n_updates            | 3710        |
|    policy_gradient_loss | -0.00526    |
|    value_loss           | 540         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | 4.16e+03    |
| time/                   |             |
|    fps                  | 1219        |
|    iterations           | 373         |
|    time_elapsed         | 626         |
|    total_timesteps      | 763904      |
| train/                  |             |
|    approx_kl            | 0.005626264 |
|    clip_fraction        | 0.0394      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 167         |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.00621    |
|    value_loss           | 288         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 334         |
|    ep_rew_mean          | 4.17e+03    |
| time/                   |             |
|    fps                  | 1219        |
|    iterations           | 374         |
|    time_elapsed         | 627         |
|    total_timesteps      | 765952      |
| train/                  |             |
|    approx_kl            | 0.006675317 |
|    clip_fraction        | 0.0421      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.4        |
|    n_updates            | 3730        |
|    policy_gradient_loss | -0.00708    |
|    value_loss           | 115         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 335          |
|    ep_rew_mean          | 4.18e+03     |
| time/                   |              |
|    fps                  | 1220         |
|    iterations           | 375          |
|    time_elapsed         | 629          |
|    total_timesteps      | 768000       |
| train/                  |              |
|    approx_kl            | 0.0051027145 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 37.4         |
|    n_updates            | 3740         |
|    policy_gradient_loss | -0.00477     |
|    value_loss           | 172          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | 4.21e+03    |
| time/                   |             |
|    fps                  | 1220        |
|    iterations           | 376         |
|    time_elapsed         | 631         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.007233437 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.6        |
|    n_updates            | 3750        |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 147         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | 4.23e+03    |
| time/                   |             |
|    fps                  | 1219        |
|    iterations           | 377         |
|    time_elapsed         | 632         |
|    total_timesteps      | 772096      |
| train/                  |             |
|    approx_kl            | 0.008708362 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.6        |
|    n_updates            | 3760        |
|    policy_gradient_loss | -0.00711    |
|    value_loss           | 127         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 341          |
|    ep_rew_mean          | 4.25e+03     |
| time/                   |              |
|    fps                  | 1220         |
|    iterations           | 378          |
|    time_elapsed         | 634          |
|    total_timesteps      | 774144       |
| train/                  |              |
|    approx_kl            | 0.0051180655 |
|    clip_fraction        | 0.0335       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | 27.2         |
|    n_updates            | 3770         |
|    policy_gradient_loss | -0.00691     |
|    value_loss           | 107          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 342        |
|    ep_rew_mean          | 4.27e+03   |
| time/                   |            |
|    fps                  | 1220       |
|    iterations           | 379        |
|    time_elapsed         | 636        |
|    total_timesteps      | 776192     |
| train/                  |            |
|    approx_kl            | 0.00620219 |
|    clip_fraction        | 0.0688     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 33         |
|    n_updates            | 3780       |
|    policy_gradient_loss | -0.00618   |
|    value_loss           | 109        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 343          |
|    ep_rew_mean          | 4.28e+03     |
| time/                   |              |
|    fps                  | 1220         |
|    iterations           | 380          |
|    time_elapsed         | 637          |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0039693923 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 52           |
|    n_updates            | 3790         |
|    policy_gradient_loss | -0.00542     |
|    value_loss           | 339          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 341        |
|    ep_rew_mean          | 4.27e+03   |
| time/                   |            |
|    fps                  | 1220       |
|    iterations           | 381        |
|    time_elapsed         | 639        |
|    total_timesteps      | 780288     |
| train/                  |            |
|    approx_kl            | 0.00756706 |
|    clip_fraction        | 0.056      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | 21.1       |
|    n_updates            | 3800       |
|    policy_gradient_loss | -0.00563   |
|    value_loss           | 93.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 341         |
|    ep_rew_mean          | 4.28e+03    |
| time/                   |             |
|    fps                  | 1220        |
|    iterations           | 382         |
|    time_elapsed         | 641         |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.004196967 |
|    clip_fraction        | 0.0307      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 98.8        |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.00353    |
|    value_loss           | 257         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | 4.27e+03    |
| time/                   |             |
|    fps                  | 1219        |
|    iterations           | 383         |
|    time_elapsed         | 642         |
|    total_timesteps      | 784384      |
| train/                  |             |
|    approx_kl            | 0.009065004 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 47.3        |
|    n_updates            | 3820        |
|    policy_gradient_loss | -0.00951    |
|    value_loss           | 200         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 340          |
|    ep_rew_mean          | 4.27e+03     |
| time/                   |              |
|    fps                  | 1219         |
|    iterations           | 384          |
|    time_elapsed         | 644          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0065693175 |
|    clip_fraction        | 0.0686       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | 33.6         |
|    n_updates            | 3830         |
|    policy_gradient_loss | -0.0116      |
|    value_loss           | 116          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 341          |
|    ep_rew_mean          | 4.28e+03     |
| time/                   |              |
|    fps                  | 1219         |
|    iterations           | 385          |
|    time_elapsed         | 646          |
|    total_timesteps      | 788480       |
| train/                  |              |
|    approx_kl            | 0.0078069344 |
|    clip_fraction        | 0.0765       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.7         |
|    n_updates            | 3840         |
|    policy_gradient_loss | -0.00771     |
|    value_loss           | 89.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 341         |
|    ep_rew_mean          | 4.28e+03    |
| time/                   |             |
|    fps                  | 1219        |
|    iterations           | 386         |
|    time_elapsed         | 648         |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.007833071 |
|    clip_fraction        | 0.0554      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.6        |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.0071     |
|    value_loss           | 126         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | 4.29e+03    |
| time/                   |             |
|    fps                  | 1220        |
|    iterations           | 387         |
|    time_elapsed         | 649         |
|    total_timesteps      | 792576      |
| train/                  |             |
|    approx_kl            | 0.004496875 |
|    clip_fraction        | 0.0403      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.9        |
|    n_updates            | 3860        |
|    policy_gradient_loss | -0.0076     |
|    value_loss           | 359         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 345         |
|    ep_rew_mean          | 4.32e+03    |
| time/                   |             |
|    fps                  | 1220        |
|    iterations           | 388         |
|    time_elapsed         | 651         |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.005376271 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 97.6        |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.00746    |
|    value_loss           | 570         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 347        |
|    ep_rew_mean          | 4.34e+03   |
| time/                   |            |
|    fps                  | 1220       |
|    iterations           | 389        |
|    time_elapsed         | 652        |
|    total_timesteps      | 796672     |
| train/                  |            |
|    approx_kl            | 0.01222482 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | 20         |
|    n_updates            | 3880       |
|    policy_gradient_loss | -0.00989   |
|    value_loss           | 180        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 346          |
|    ep_rew_mean          | 4.33e+03     |
| time/                   |              |
|    fps                  | 1220         |
|    iterations           | 390          |
|    time_elapsed         | 654          |
|    total_timesteps      | 798720       |
| train/                  |              |
|    approx_kl            | 0.0057661864 |
|    clip_fraction        | 0.045        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 40.3         |
|    n_updates            | 3890         |
|    policy_gradient_loss | -0.00612     |
|    value_loss           | 96.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 346          |
|    ep_rew_mean          | 4.34e+03     |
| time/                   |              |
|    fps                  | 1220         |
|    iterations           | 391          |
|    time_elapsed         | 655          |
|    total_timesteps      | 800768       |
| train/                  |              |
|    approx_kl            | 0.0051947753 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | 42.2         |
|    n_updates            | 3900         |
|    policy_gradient_loss | -0.00419     |
|    value_loss           | 114          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | 4.33e+03    |
| time/                   |             |
|    fps                  | 1220        |
|    iterations           | 392         |
|    time_elapsed         | 657         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.007883705 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
